Sensor_ID,Timestamp,Interaction
5,2024-06-16 14:21:17.299221,arrival
5,2024-06-17 08:06:17.299221,departure
1,2024-06-17 16:41:17.299221,item_return
1,2024-06-17 17:41:17.299221,item_return
1,2024-06-17 21:58:17.299221,item_pickup
1,2024-06-17 14:06:17.299221,item_return
1,2024-06-18 10:26:17.299221,departure
1,2024-06-18 10:10:17.299221,item_return
1,2024-06-17 13:01:17.299221,item_pickup
2,2024-06-17 23:52:17.299221,item_return
2,2024-06-18 07:12:17.299221,item_return
2,2024-06-17 21:46:17.299221,item_return
2,2024-06-17 13:35:17.299221,arrival
2,2024-06-17 13:53:17.299221,item_return
2,2024-06-18 00:50:17.299221,item_return
2,2024-06-17 23:53:17.299221,item_return
2,2024-06-17 19:20:17.299221,item_return
2,2024-06-18 04:50:17.299221,departure
2,2024-06-18 03:47:17.299221,departure
2,2024-06-17 15:33:17.299221,departure
2,2024-06-18 12:21:17.299221,departure
2,2024-06-17 19:18:17.299221,arrival
2,2024-06-18 11:14:17.299221,arrival
3,2024-06-17 16:07:17.299221,item_pickup
3,2024-06-17 16:48:17.299221,item_return
3,2024-06-18 12:08:17.299221,item_return
3,2024-06-18 00:46:17.299221,item_pickup
3,2024-06-17 18:25:17.299221,departure
3,2024-06-17 20:23:17.299221,departure
3,2024-06-18 06:21:17.299221,arrival
3,2024-06-18 06:27:17.299221,departure
3,2024-06-18 03:52:17.299221,item_return
3,2024-06-18 04:09:17.299221,departure
3,2024-06-17 13:34:17.299221,departure
4,2024-06-17 21:02:17.299221,item_return
4,2024-06-17 14:47:17.299221,item_return
4,2024-06-17 19:16:17.299221,departure
4,2024-06-18 00:09:17.299221,item_return
4,2024-06-18 00:21:17.299221,arrival
4,2024-06-17 19:29:17.299221,item_return
4,2024-06-18 03:14:17.299221,departure
4,2024-06-18 03:22:17.299221,departure
4,2024-06-18 03:10:17.299221,arrival
4,2024-06-18 05:04:17.299221,departure
4,2024-06-18 08:48:17.299221,arrival
4,2024-06-17 18:32:17.299221,item_return
5,2024-06-17 19:33:17.299221,departure
5,2024-06-17 19:21:17.299221,item_return
5,2024-06-17 19:13:17.299221,arrival
5,2024-06-18 05:41:17.299221,departure
5,2024-06-18 01:52:17.299221,departure
5,2024-06-18 10:19:17.299221,arrival
5,2024-06-18 03:07:17.299221,departure
5,2024-06-17 19:55:17.299221,departure
5,2024-06-17 17:29:17.299221,arrival
5,2024-06-18 12:36:17.299221,item_pickup
5,2024-06-18 06:55:17.299221,arrival
5,2024-06-17 17:39:17.299221,departure
1,2024-06-18 23:33:17.299221,departure
1,2024-06-19 11:41:17.299221,departure
1,2024-06-18 17:27:17.299221,item_return
1,2024-06-19 11:00:17.299221,item_return
1,2024-06-18 13:56:17.299221,item_pickup
1,2024-06-18 14:51:17.299221,item_return
1,2024-06-18 23:14:17.299221,departure
1,2024-06-18 19:00:17.299221,arrival
1,2024-06-18 17:18:17.299221,item_return
1,2024-06-19 01:56:17.299221,item_return
1,2024-06-19 01:16:17.299221,departure
1,2024-06-19 01:31:17.299221,departure
1,2024-06-19 00:10:17.299221,item_pickup
1,2024-06-19 10:24:17.299221,arrival
2,2024-06-19 10:11:17.299221,item_return
2,2024-06-19 10:09:17.299221,item_pickup
2,2024-06-19 09:43:17.299221,arrival
2,2024-06-19 10:55:17.299221,item_pickup
2,2024-06-18 15:29:17.299221,item_pickup
2,2024-06-18 21:05:17.299221,arrival
2,2024-06-18 18:16:17.299221,item_pickup
2,2024-06-18 20:11:17.299221,item_pickup
2,2024-06-19 06:27:17.299221,departure
2,2024-06-19 01:09:17.299221,item_pickup
2,2024-06-18 15:24:17.299221,departure
2,2024-06-18 20:05:17.299221,departure
2,2024-06-18 22:54:17.299221,item_return
2,2024-06-18 17:18:17.299221,item_pickup
3,2024-06-19 02:34:17.299221,departure
3,2024-06-18 22:07:17.299221,arrival
3,2024-06-18 21:06:17.299221,departure
3,2024-06-19 11:04:17.299221,departure
3,2024-06-19 05:29:17.299221,departure
3,2024-06-18 21:57:17.299221,arrival
3,2024-06-18 17:58:17.299221,item_return
3,2024-06-19 02:05:17.299221,arrival
3,2024-06-19 00:27:17.299221,item_pickup
3,2024-06-18 20:37:17.299221,item_return
3,2024-06-19 06:58:17.299221,item_return
3,2024-06-19 08:13:17.299221,departure
3,2024-06-18 20:00:17.299221,arrival
3,2024-06-19 07:01:17.299221,arrival
4,2024-06-19 11:45:17.299221,departure
4,2024-06-18 23:00:17.299221,departure
4,2024-06-19 05:05:17.299221,arrival
4,2024-06-19 04:06:17.299221,item_pickup
4,2024-06-19 11:57:17.299221,departure
4,2024-06-18 22:32:17.299221,item_pickup
4,2024-06-19 05:42:17.299221,item_pickup
4,2024-06-18 17:40:17.299221,arrival
4,2024-06-19 00:58:17.299221,arrival
4,2024-06-19 06:10:17.299221,departure
4,2024-06-18 12:53:17.299221,arrival
4,2024-06-19 07:04:17.299221,item_return
5,2024-06-19 06:59:17.299221,departure
5,2024-06-18 21:55:17.299221,departure
5,2024-06-19 12:30:17.299221,item_pickup
5,2024-06-19 03:36:17.299221,item_pickup
5,2024-06-19 00:07:17.299221,departure
5,2024-06-19 01:46:17.299221,arrival
1,2024-06-19 17:26:17.299221,departure
1,2024-06-19 15:37:17.299221,item_return
1,2024-06-19 14:05:17.299221,departure
1,2024-06-20 07:04:17.299221,item_return
1,2024-06-20 04:06:17.299221,arrival
1,2024-06-20 09:31:17.299221,departure
1,2024-06-20 05:55:17.299221,departure
1,2024-06-20 10:01:17.299221,arrival
1,2024-06-20 06:02:17.299221,item_pickup
1,2024-06-19 15:08:17.299221,item_pickup
1,2024-06-20 07:53:17.299221,arrival
1,2024-06-19 15:36:17.299221,departure
1,2024-06-20 07:11:17.299221,item_pickup
1,2024-06-20 08:48:17.299221,departure
1,2024-06-19 20:36:17.299221,departure
1,2024-06-20 10:14:17.299221,arrival
1,2024-06-20 01:29:17.299221,departure
2,2024-06-19 17:20:17.299221,item_pickup
2,2024-06-20 07:48:17.299221,item_pickup
2,2024-06-20 12:13:17.299221,item_pickup
2,2024-06-20 06:44:17.299221,arrival
2,2024-06-19 23:09:17.299221,item_return
2,2024-06-19 15:27:17.299221,arrival
2,2024-06-20 03:20:17.299221,departure
2,2024-06-19 18:16:17.299221,item_pickup
2,2024-06-19 20:57:17.299221,departure
2,2024-06-20 00:18:17.299221,arrival
2,2024-06-19 15:40:17.299221,item_pickup
2,2024-06-20 05:58:17.299221,arrival
2,2024-06-20 06:07:17.299221,arrival
3,2024-06-19 23:41:17.299221,item_pickup
3,2024-06-20 07:39:17.299221,arrival
3,2024-06-19 15:37:17.299221,item_pickup
3,2024-06-20 02:29:17.299221,item_pickup
3,2024-06-20 04:49:17.299221,item_return
3,2024-06-20 09:39:17.299221,arrival
3,2024-06-19 21:09:17.299221,item_return
3,2024-06-19 15:51:17.299221,arrival
3,2024-06-20 01:37:17.299221,arrival
3,2024-06-20 04:59:17.299221,item_pickup
3,2024-06-19 21:12:17.299221,item_return
3,2024-06-20 00:56:17.299221,item_pickup
3,2024-06-19 16:41:17.299221,departure
3,2024-06-19 18:23:17.299221,departure
3,2024-06-19 15:40:17.299221,item_pickup
4,2024-06-19 18:52:17.299221,item_return
4,2024-06-20 06:12:17.299221,item_pickup
4,2024-06-20 05:53:17.299221,departure
4,2024-06-19 23:55:17.299221,item_return
4,2024-06-19 16:35:17.299221,item_return
5,2024-06-19 18:53:17.299221,item_pickup
5,2024-06-20 08:54:17.299221,item_return
5,2024-06-20 02:34:17.299221,item_return
5,2024-06-19 22:11:17.299221,departure
5,2024-06-20 07:47:17.299221,item_return
5,2024-06-19 15:25:17.299221,arrival
5,2024-06-20 07:39:17.299221,departure
5,2024-06-20 05:25:17.299221,item_pickup
